Domain,Origin,Action,Comment
5dollah.click,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-associated, hate-speech, racism, spam"
activitypub-troll.cf,"Garden Fence (2025-10-12)","Suspend","dos, harassment, spam"
adachi.party,"Garden Fence (2025-10-12)","Suspend","harassment, hate-associated, hate-speech, racism"
aethy.com,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
annihilation.social,"Garden Fence (2025-10-12)","Suspend","harassment, hate-associated, hate-speech"
arell.ai,"Garden Fence (2025-10-12)","Suspend","bots, spam"
asbestos.cafe,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, hate-associated, hate-speech, racism, underage"
bae.st,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, harassment, hate-associated, hate-speech, inappropriate, nazism, racism"
baraag.net,"Garden Fence (2025-10-12)","Suspend","hate-associated, inappropriate, underage"
beefyboys.win,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, hate-associated, hate-speech"
berserker.town,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, fascism, hate-speech"
blob.cat,"Garden Fence (2025-10-12)","Suspend","harassment, porn"
boymoder.biz,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-associated, hate-speech, racism, underage"
breastmilk.club,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-associated, hate-speech, racism"
brighteon.social,"Garden Fence (2025-10-12)","Suspend","alt-right, conspiracy, hate-speech"
bungle.online,"Garden Fence (2025-10-12)","Suspend","hate-associated, racism"
cachapa.xyz,"Garden Fence (2025-10-12)","Suspend","hate-speech, racism"
cannibal.cafe,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
cawfee.club,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech, racism"
clew.lol,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech, racism"
clubcyberia.co,"Garden Fence (2025-10-12)","Suspend","harassment, hate-speech, racism"
collapsitarian.io,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-associated"
contrapointsfan.club,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech"
cottoncandy.cafe,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
cryptodon.lol,Garden Fence (2025-10-12),"Suspend","crypto"
cum.camp,"Garden Fence (2025-10-12)","Suspend","harassment, inappropriate"
cum.salon,"Garden Fence (2025-10-12)","Suspend","hate-speech, porn"
cunnyborea.space,"Garden Fence (2025-10-12)","Suspend","antisemitism, hate-speech, inappropriate, racism, underage"
cunnyborea.top,"Garden Fence (2025-10-12)","Suspend","hate-speech, inappropriate, racism, spam, underage"
cutefunny.net,"Garden Fence (2025-10-12)","Suspend","hate-speech, inappropriate, racism, spam, underage"
cutiepaws.org,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
decayable.ink,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-associated, hate-speech, racism"
detroitriotcity.com,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-speech, racism"
eientei.org,"Garden Fence (2025-10-12)","Suspend","hate-speech, racism"
eveningzoo.club,"Garden Fence (2025-10-12)","Suspend","alt-right, antisemitism, conspiracy, fascism, hate-speech, racism"
federated.fun,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-speech"
fightthis.net,Garden Fence (2025-10-12),"Suspend","hate-associated"
fluf.club,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech"
freak.university,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
freeatlantis.com,"Garden Fence (2025-10-12)","Suspend","conspiracy, hate-speech, misinformation, racism"
freesoftwareextremist.com,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-associated, hate-speech"
freespeechextremist.com,Garden Fence (2025-10-12),"Suspend","hate-speech"
frennet.xyz,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech"
freysa.ai,"Garden Fence (2025-10-12)","Suspend","bots, spam"
fsebugoutzone.org,"Garden Fence (2025-10-12)","Suspend","hate-speech, racism"
gameliberty.club,"Garden Fence (2025-10-12)","Suspend","bots, hate-speech, porn, racism"
gearlandia.haus,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, racism"
genderheretics.xyz,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-speech"
geofront.rocks,"Garden Fence (2025-10-12)","Suspend","hate-speech, nazism, racism"
ghetti.monster,"Garden Fence (2025-10-12)","Suspend","antisemitism, hate-speech, inappropriate, racism, underage"
gleasonator.com,Garden Fence (2025-10-12),"Suspend","anti-lgbtq"
glee.li,"Garden Fence (2025-10-12)","Suspend","harassment, hate-speech, racism"
h5q.net,"Garden Fence (2025-10-12)","Suspend","inappropriate, porn, underage"
hidamari.apartments,"Garden Fence (2025-10-12)","Suspend","alt-right, nazism"
husk.site,"Garden Fence (2025-10-12)","Suspend","harassment, hate-speech, racism"
iddqd.social,"Garden Fence (2025-10-12)","Suspend","dos, harassment, hate-associated, hate-speech, nazism"
ignorelist.com,"Garden Fence (2025-10-12)","Suspend","dos, spam"
intkos.link,"Garden Fence (2025-10-12)","Suspend","alt-right, antisemitism, hate-speech"
kawa-kun.com,Garden Fence (2025-10-12),"Suspend","hate-associated"
kitsunemimi.club,"Garden Fence (2025-10-12)","Suspend","hate-speech, racism"
kiwifarms.cc,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, harassment, racism"
kompost.cz,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech, nazism, racism"
kurosawa.moe,"Garden Fence (2025-10-12)","Suspend","harassment, hate-associated, hate-speech, racism, underage"
lain.la,Garden Fence (2025-10-12),"Suspend","hate-associated"
leafposter.club,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech"
lewdieheaven.com,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
ligma.pro,Garden Fence (2025-10-12),"Suspend","alt-right"
loli.church,"Garden Fence (2025-10-12)","Suspend","alt-right, antisemitism, hate-speech, inappropriate, racism, underage"
lolicon.rocks,"Garden Fence (2025-10-12)","Suspend","hate-speech, underage"
lolison.network,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
lolison.top,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
lovingexpressions.net,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech, nazism, racism"
mapsupport.de,"Garden Fence (2025-10-12)","Suspend","harassment, inappropriate, underage"
mastinator.com,"Garden Fence (2025-10-12)","Suspend","bots, harassment, spam"
merovingian.club,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-associated, hate-speech"
midwaytrades.com,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, hate-associated"
mirr0r.city,"Garden Fence (2025-10-12)","Suspend","hate-associated, inappropriate, underage"
misskey-forkbomb.cf,"Garden Fence (2025-10-12)","Suspend","dos, spam"
mostr.pub,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-speech, spam"
mugicha.club,"Garden Fence (2025-10-12)","Suspend","hate-speech, racism"
nationalist.social,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-speech, nazism, racism"
nicecrew.digital,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-speech, racism"
nightshift.social,"Garden Fence (2025-10-12)","Suspend","antivax, conspiracy, harassment, hate-associated, hate-speech, racism"
nnia.space,"Garden Fence (2025-10-12)","Suspend","alt-right, harassment, underage"
noagendasocial.com,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-speech"
noauthority.social,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, conspiracy, harassment, hate-speech, racism"
nobodyhasthe.biz,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-speech, racism"
norwoodzero.net,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-associated, hate-speech, nazism, racism"
novoa.nagoya,"Garden Fence (2025-10-12)","Suspend","antisemitism, harassment, hate-associated, hate-speech, racism"
nyanide.com,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-speech, nazism, racism"
oddballs.online,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
outpoa.st,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-speech, racism"
parcero.bond,"Garden Fence (2025-10-12)","Suspend","hate-speech, racism"
parcero.casa,"Garden Fence (2025-10-12)","Suspend","harassment, hate-speech"
pawoo.net,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
pedo.school,Garden Fence (2025-10-12),"Suspend","underage"
pibvt.net,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
pieville.net,"Garden Fence (2025-10-12)","Suspend","harassment, hate-speech, nazism, racism, white-supremacy"
pisskey.io,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech"
pkteerium.xyz,"Garden Fence (2025-10-12)","Suspend","alt-right, conspiracy"
poa.st,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, hate-speech, nazism, racism, spam"
pone.social,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-associated, racism, underage"
poster.place,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, hate-associated, hate-speech, nazism, racism"
quanta.wiki,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, hate-associated"
rape.pet,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
rapemeat.solutions,"Garden Fence (2025-10-12)","Suspend","hate-speech, inappropriate, underage"
rdrama.cc,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-speech, racism"
refusal.biz,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-speech, inappropriate, underage"
repl.co,"Garden Fence (2025-10-12)","Suspend","dos, spam"
republic.red,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, conspiracy, fascism, hate-speech"
rojogato.com,"Garden Fence (2025-10-12)","Suspend","harassment, hate-speech"
rot.gives,"Garden Fence (2025-10-12)","Suspend","hate-speech, inappropriate, racism, underage"
ryona.agency,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-speech, racism"
schwartzwelt.xyz,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech"
seal.cafe,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, antisemitism, harassment, hate-associated, hate-speech, racism"
shitpost.cloud,"Garden Fence (2025-10-12)","Suspend","alt-right, harassment, hate-speech, racism"
shitposter.club,"Garden Fence (2025-10-12)","Suspend","alt-right, harassment"
shitposter.world,"Garden Fence (2025-10-12)","Suspend","alt-right, harassment"
shortstacksran.ch,"Garden Fence (2025-10-12)","Suspend","antisemitism, hate-associated, hate-speech, racism"
shota.house,"Garden Fence (2025-10-12)","Suspend","alt-right, inappropriate, underage"
shrimpposter.club,"Garden Fence (2025-10-12)","Suspend","harassment, hate-associated, hate-speech"
sixguns.com,"Garden Fence (2025-10-12)","Suspend","alt-right, conspiracy, harassment"
skinheads.social,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech, nazism, white-supremacy"
skippers-bin.com,"Garden Fence (2025-10-12)","Suspend","inappropriate, nazism, underage"
sneed.social,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, antisemitism, fascism, hate-speech, racism"
spinster.xyz,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-speech"
springbo.cc,"Garden Fence (2025-10-12)","Suspend","alt-right, anti-lgbtq, harassment, racism"
stereophonic.space,"Garden Fence (2025-10-12)","Suspend","alt-right, harassment, hate-associated"
strelizia.net,"Garden Fence (2025-10-12)","Suspend","hate-speech, underage"
tastingtraffic.net,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, spam"
teci.world,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-associated"
theblab.org,"Garden Fence (2025-10-12)","Suspend","hate-speech, racism"
truthsocial.co.in,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-speech"
usualsuspects.lol,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-speech"
varishangout.net,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-speech, inappropriate, racism, underage"
volk.network,"Garden Fence (2025-10-12)","Suspend","hate-speech, nazism, racism, white-supremacy"
whinge.town,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, hate-associated, racism"
whitewomen.dog,"Garden Fence (2025-10-12)","Suspend","hate-associated, hate-speech, inappropriate, racism, underage"
wideboys.org,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-associated, racism"
wolfgirl.bar,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, antisemitism, harassment, hate-speech, racism, white-supremacy"
yesmap.net,"Garden Fence (2025-10-12)","Suspend","inappropriate, underage"
yggdrasil.social,"Garden Fence (2025-10-12)","Suspend","anti-lgbtq, harassment, hate-speech, nazism, racism, white-supremacy"
youjo.love,"Garden Fence (2025-10-12)","Suspend","antisemitism, antivax, harassment, inappropriate, underage"
zztails.gay,"Garden Fence (2025-10-12)","Suspend","alt-right, hate-speech, racism"
